method,item1,item2,score
TM_CCOEFF_NORMED,church,bear4,55.22468566894531
TM_CCOEFF_NORMED,church,bear5,55.304874420166016
TM_CCOEFF_NORMED,church,bear6,55.57369613647461
TM_CCOEFF_NORMED,church,bear7,55.02733612060547
TM_CCOEFF_NORMED,church,bear8,54.41421127319336
TM_CCOEFF_NORMED,church,bear9,55.151580810546875
TM_CCOEFF_NORMED,church,bear10,55.304874420166016
TM_CCOEFF_NORMED,church,bear11,56.13844299316406
TM_CCOEFF_NORMED,church,bear12,55.22468566894531
TM_CCORR_NORMED,church,bear2,83.40177154541016
TM_CCORR_NORMED,church,bear3,83.0518569946289
TM_CCORR_NORMED,church,bear4,84.19046020507812
TM_CCORR_NORMED,church,bear5,83.47948455810547
TM_CCORR_NORMED,church,bear6,83.6900405883789
TM_CCORR_NORMED,church,bear7,84.60086822509766
TM_CCORR_NORMED,church,bear8,84.56742095947266
TM_CCORR_NORMED,church,bear9,84.09614562988281
TM_CCORR_NORMED,church,bear10,83.47948455810547
TM_CCORR_NORMED,church,bear11,84.30581665039062
TM_CCORR_NORMED,church,bear12,84.19046020507812
TM_SQDIFF_NORMED,church,bear2,64.54228973388672
TM_SQDIFF_NORMED,church,bear3,63.50068283081055
TM_SQDIFF_NORMED,church,bear4,68.33917236328125
TM_SQDIFF_NORMED,church,bear5,64.82209014892578
TM_SQDIFF_NORMED,church,bear6,65.16397094726562
TM_SQDIFF_NORMED,church,bear7,69.11485290527344
TM_SQDIFF_NORMED,church,bear8,69.13172912597656
TM_SQDIFF_NORMED,church,bear9,65.02230834960938
TM_SQDIFF_NORMED,church,bear10,64.82209014892578
TM_SQDIFF_NORMED,church,bear11,65.32289123535156
TM_SQDIFF_NORMED,church,bear12,68.33917236328125
TM_CCOEFF_NORMED,cathedral,church2,65.56147766113281
TM_CCOEFF_NORMED,cathedral,church3,61.545623779296875
TM_CCOEFF_NORMED,cathedral,church4,64.6572265625
TM_CCOEFF_NORMED,cathedral,church5,61.545623779296875
TM_CCOEFF_NORMED,cathedral,church6,64.6572265625
TM_CCOEFF_NORMED,cathedral,church7,64.82659912109375
TM_CCOEFF_NORMED,cathedral,church8,64.64665222167969
TM_CCOEFF_NORMED,cathedral,church9,58.46241760253906
TM_CCOEFF_NORMED,cathedral,church10,56.7774658203125
TM_CCOEFF_NORMED,cathedral,church11,64.53071594238281
TM_CCOEFF_NORMED,cathedral,church12,65.20147705078125
TM_CCOEFF_NORMED,cathedral,church13,65.56147766113281
TM_CCORR_NORMED,cathedral,church2,81.66558074951172
TM_CCORR_NORMED,cathedral,church3,80.47651672363281
TM_CCORR_NORMED,cathedral,church4,81.19609069824219
TM_CCORR_NORMED,cathedral,church5,80.47651672363281
TM_CCORR_NORMED,cathedral,church6,81.19609069824219
TM_CCORR_NORMED,cathedral,church7,81.46358489990234
TM_CCORR_NORMED,cathedral,church8,81.46575164794922
TM_CCORR_NORMED,cathedral,church9,76.326171875
TM_CCORR_NORMED,cathedral,church10,74.01433563232422
TM_CCORR_NORMED,cathedral,church11,81.33840942382812
TM_CCORR_NORMED,cathedral,church12,81.77297973632812
TM_CCORR_NORMED,cathedral,church13,81.66558074951172
TM_SQDIFF_NORMED,cathedral,church2,59.138023376464844
TM_SQDIFF_NORMED,cathedral,church3,57.81992721557617
TM_SQDIFF_NORMED,cathedral,church4,58.35689163208008
TM_SQDIFF_NORMED,cathedral,church5,57.81992721557617
TM_SQDIFF_NORMED,cathedral,church6,58.35689163208008
TM_SQDIFF_NORMED,cathedral,church7,58.46296691894531
TM_SQDIFF_NORMED,cathedral,church8,58.68121337890625
TM_SQDIFF_NORMED,cathedral,church9,51.51560974121094
TM_SQDIFF_NORMED,cathedral,church10,47.45458984375
TM_SQDIFF_NORMED,cathedral,church11,58.35957336425781
TM_SQDIFF_NORMED,cathedral,church12,59.24092102050781
TM_SQDIFF_NORMED,cathedral,church13,59.138023376464844
TM_CCOEFF_NORMED,rock,cathedral2,63.560115814208984
TM_CCOEFF_NORMED,rock,cathedral3,65.36283874511719
TM_CCOEFF_NORMED,rock,cathedral4,63.51131057739258
TM_CCOEFF_NORMED,rock,cathedral5,63.16769790649414
TM_CCOEFF_NORMED,rock,cathedral6,63.46876525878906
TM_CCOEFF_NORMED,rock,cathedral7,63.48462677001953
TM_CCOEFF_NORMED,rock,cathedral8,64.08625793457031
TM_CCOEFF_NORMED,rock,cathedral9,64.08977508544922
TM_CCORR_NORMED,rock,cathedral2,84.77342224121094
TM_CCORR_NORMED,rock,cathedral3,84.55110168457031
TM_CCORR_NORMED,rock,cathedral4,85.1108169555664
TM_CCORR_NORMED,rock,cathedral5,84.87437438964844
TM_CCORR_NORMED,rock,cathedral6,85.15625762939453
TM_CCORR_NORMED,rock,cathedral7,85.11821746826172
TM_CCORR_NORMED,rock,cathedral8,85.15643310546875
TM_CCORR_NORMED,rock,cathedral9,85.02190399169922
TM_SQDIFF_NORMED,rock,cathedral2,57.29075241088867
TM_SQDIFF_NORMED,rock,cathedral3,58.18498229980469
TM_SQDIFF_NORMED,rock,cathedral4,57.9478759765625
TM_SQDIFF_NORMED,rock,cathedral5,57.590248107910156
TM_SQDIFF_NORMED,rock,cathedral6,57.97148513793945
TM_SQDIFF_NORMED,rock,cathedral7,57.947303771972656
TM_SQDIFF_NORMED,rock,cathedral8,58.823646545410156
TM_SQDIFF_NORMED,rock,cathedral9,58.486270904541016
